"0","summary(fit_zinb2)
"
"1"," Family: "
"1","hurdle_lognormal"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; hu = logit"
"1"," "
"1","
"
"1","Formula: "
"1","mean_days_between_visits ~ time_period + (1 + time_period | ref_id)"
"1"," "
"1","
"
"1","         hu ~ time_period
"
"1","   Data: mean_days_between_visits (Number of observations: 32140) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Group-Level Effects: 
"
"1","~ref_id (Number of levels: 21704) 
"
"1","                                             "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sd(Intercept)                                "
"1","     0.80"
"1","      0.01"
"1","     0.79"
"1","     0.82"
"1"," 1.00"
"1","      564"
"1","     1268"
"1","
sd(time_period2023Jan1sttoMay31st)           "
"1","     0.04"
"1","      0.03"
"1","     0.00"
"1","     0.12"
"1"," 1.02"
"1","      101"
"1","      128"
"1","
cor(Intercept,time_period2023Jan1sttoMay31st)"
"1","    -0.02"
"1","      0.40"
"1","    -0.86"
"1","     0.85"
"1"," 1.01"
"1","     3331"
"1","     1420"
"1","
"
"1","
"
"1","Population-Level Effects: 
"
"1","                                 "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept                        "
"1","     1.82"
"1","      0.01"
"1","     1.80"
"1","     1.84"
"1"," 1.00"
"1","     2368"
"1","     2721"
"1","
hu_Intercept                     "
"1","    -3.81"
"1","      0.05"
"1","    -3.91"
"1","    -3.71"
"1"," 1.00"
"1","     3288"
"1","     2459"
"1","
hu_time_period2023Jan1sttoMay31st"
"1","     0.23"
"1","      0.07"
"1","     0.10"
"1","     0.38"
"1"," 1.00"
"1","     4492"
"1","     2451"
"1","
time_period2023Jan1sttoMay31st   "
"1","     0.15"
"1","      0.01"
"1","     0.14"
"1","     0.17"
"1"," 1.00"
"1","     3831"
"1","     2770"
"1","
"
"1","
"
"1","Family Specific Parameters: 
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     0.77"
"1","      0.01"
"1","     0.76"
"1","     0.78"
"1"," 1.00"
"1","      509"
"1","      731"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
