"0","visitors_per_day_weekday_mixture
"
"1"," Family: "
"1","gaussian"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity"
"1"," "
"1","
"
"1","Formula: "
"1","n_visitors ~ time_period + 0"
"1"," "
"1","
"
"1","   Data: visitors_per_day_weekday (Number of observations: 218) 
"
"1","  Draws: 6 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 6000
"
"1","
"
"1","Regression Coefficients:
"
"1","                              "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
time_period2023Jan1sttoMay31st"
"1","  2250.13"
"1","     51.76"
"1","  2149.84"
"1","  2350.53"
"1"," 1.00"
"1","     5893"
"1","     4308"
"1","
time_period2024Jan1sttoMay31st"
"1","  2986.76"
"1","     50.80"
"1","  2888.04"
"1","  3084.54"
"1"," 1.00"
"1","     5660"
"1","     4382"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","   534.59"
"1","     25.47"
"1","   488.39"
"1","   586.38"
"1"," 1.00"
"1","     5987"
"1","     4253"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
