"0","prior_summary(visitors_per_day_mixture)
"
"1",""
"1","                      prior"
"1","     class"
"1","                           coef"
"1"," group"
"1"," resp"
"1"," dpar"
"1"," nlpar"
"1"," lb"
"1"," ub"
"1","       source"
"1","
"
"1","           normal(400, 100)"
"1","         b"
"1","                               "
"1","      "
"1","     "
"1","  mu1"
"1","      "
"1","   "
"1","   "
"1","         user"
"1","
"
"1","           normal(400, 100)"
"1","         b"
"1","                 is_weekendTRUE"
"1","      "
"1","     "
"1","  mu1"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","           normal(400, 100)"
"1","         b"
"1"," time_period2024Jan1sttoMay31st"
"1","      "
"1","     "
"1","  mu1"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","         normal(2500, 1000)"
"1","         b"
"1","                               "
"1","      "
"1","     "
"1","  mu2"
"1","      "
"1","   "
"1","   "
"1","         user"
"1","
"
"1","         normal(2500, 1000)"
"1","         b"
"1","                 is_weekendTRUE"
"1","      "
"1","     "
"1","  mu2"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","         normal(2500, 1000)"
"1","         b"
"1"," time_period2024Jan1sttoMay31st"
"1","      "
"1","     "
"1","  mu2"
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1"," student_t(3, 2334, 1071.9)"
"1"," Intercept"
"1","                               "
"1","      "
"1","     "
"1","  mu1"
"1","      "
"1","   "
"1","   "
"1","      default"
"1","
"
"1"," student_t(3, 2334, 1071.9)"
"1"," Intercept"
"1","                               "
"1","      "
"1","     "
"1","  mu2"
"1","      "
"1","   "
"1","   "
"1","      default"
"1","
"
"1","    student_t(3, 0, 1071.9)"
"1","    sigma1"
"1","                               "
"1","      "
"1","     "
"1","     "
"1","      "
"1","  0"
"1","   "
"1","      default"
"1","
"
"1","    student_t(3, 0, 1071.9)"
"1","    sigma2"
"1","                               "
"1","      "
"1","     "
"1","     "
"1","      "
"1","  0"
"1","   "
"1","      default"
"1","
"
"1","            dirichlet(1, 1)"
"1","     theta"
"1","                               "
"1","      "
"1","     "
"1","     "
"1","      "
"1","   "
"1","   "
"1","         user"
"1","
"
