"0","prop.test(x=c(981,810),n=c(17823,19412),alt=""g"")
"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","c(981, 810) out of c(17823, 19412)"
"1",""
"1","
"
"1","X-squared = 35.686, df = 1, p-value = 1.159e-09"
"1","
"
"1","alternative hypothesis: "
"1","greater"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.009590729 1.000000000"
"1",""
"1","
"
"1","sample estimates:
"
"1","    prop 1 "
"1","    prop 2 "
"1","
"
"1","0.05504124 "
"1","0.04172677 "
"1","
"
"1","
"
